aqe$1 net/minecraft/world/gen/structure/StructureBoundingBox$1
     toString()Ljava/lang/String; toString()Ljava/lang/String;
     values()[La; values()[La;
b net/minecraft/crash/CrashReport
     a field_147150_a
     b field_71513_a
     c field_71511_b
     d field_85061_c
     e field_71512_c
     f field_71510_d
     g field_85059_f
     h field_85060_g
     a()Ljava/lang/String; func_71501_a()Ljava/lang/String;
     a(Ljava/io/File;)Z func_147149_a(Ljava/io/File;)Z
     a(Ljava/lang/String;)Lc; func_85058_a(Ljava/lang/String;)Lnet/minecraft/crash/CrashReportCategory;
     a(Ljava/lang/String;I)Lc; func_85057_a(Ljava/lang/String;I)Lnet/minecraft/crash/CrashReportCategory;
     a(Ljava/lang/StringBuilder;)V func_71506_a(Ljava/lang/StringBuilder;)V
     a(Ljava/lang/Throwable;Ljava/lang/String;)Lb; func_85055_a(Ljava/lang/Throwanet/minecraft/crash/CrashReportle;Ljava/lang/String;)Lnet/minecraft/crash/CrashReport;
     b()Ljava/lang/Throwable; func_71505_b()Ljava/lang/Throwable;
     d()Ljava/lang/String; func_71498_d()Ljava/lang/String;
     e()Ljava/lang/String; func_71502_e()Ljava/lang/String;
     f()Ljava/io/File; func_71497_f()Ljava/io/File;
     g()Lc; func_85056_g()Lnet/minecraft/crash/CrashReportCategory;
     h()V func_71504_g()V
     i()Ljava/lang/String; func_71503_h()Ljava/lang/String;
c net/minecraft/crash/CrashReportCategory
     a field_85078_a
     b field_85076_b
     c field_85077_c
     d field_85075_d
     a()[Ljava/lang/StackTraceElement; func_147152_a()[Ljava/lang/StackTraceElement;
     a(DDD)Ljava/lang/String; func_85074_a(DDD)Ljava/lang/String;
     a(I)I func_85073_a(I)I
     a(Lc;Lcj;Lafh;I)V func_180523_a(Lnet/minecraft/crash/CrashReportCategory;Lnet/minecraft/crash/CrashReportCategoryj;Lnet/minecraft/block/Block;I)V
     a(Lc;Lcj;Lalz;)V func_175750_a(Lnet/minecraft/crash/CrashReportCategory;Lnet/minecraft/crash/CrashReportCategoryj;Lnet/minecraft/block/state/IBlockState;)V
     a(Lcj;)Ljava/lang/String; func_180522_a(Lnet/minecraft/util/BlockPos;)Ljava/lang/String;
     a(Ljava/lang/StackTraceElement;Ljava/lang/StackTraceElement;)Z func_85069_a(Ljava/lang/StackTraceElement;Ljava/lang/StackTraceElement;)Z
     a(Ljava/lang/String;Ljava/lang/Object;)V func_71507_a(Ljava/lang/String;Ljava/lang/Object;)V
     a(Ljava/lang/String;Ljava/lang/Throwable;)V func_71499_a(Ljava/lang/String;Ljava/lang/Throwable;)V
     a(Ljava/lang/String;Ljava/util/concurrent/Callable;)V func_71500_a(Ljava/lang/String;Ljava/util/concurrent/Callable;)V
     a(Ljava/lang/StringBuilder;)V func_85072_a(Ljava/lang/StringBuilder;)V
     b(I)V func_85070_b(I)V
net/minecraft/realms/RealmsScrolledSelectionList net/minecraft/realms/RealmsScrolledSelectionList
     proxy proxy
     getItemCount()I getItemCount()I
     getMaxPosition()I getMaxPosition()I
     getScroll()I getScroll()I
     getScrollbarPosition()I getScrollbarPosition()I
     isSelectedItem(I)Z isSelectedItem(I)Z
     mouseEvent()V mouseEvent()V
     render(IIF)V render(IIF)V
     renderBackground()V renderBackground()V
     renderItem(IIIIII)V renderItem(IIIIII)V
     renderItem(IIIILnet/minecraft/realms/Tezzelator;II)V renderItem(IIIILnet/minecraft/realms/Tezzelator;II)V
     renderList(IIII)V renderList(IIII)V
     scroll(I)V scroll(I)V
     selectItem(IZII)V selectItem(IZII)V
     width()I width()I
     xm()I xm()I
     ym()I ym()I
e net/minecraft/util/ReportedException
     a field_71576_a
     a()Lb; func_71575_a()Lnet/minecraft/crash/CrashReport;
     getCause()Ljava/lang/Throwable; getCause()Ljava/lang/Throwable;
     getMessage()Ljava/lang/String; getMessage()Ljava/lang/String;
ajz$a;nw net/minecraft/block/BlockStoneBrick$EnumType;net/minecraft/util/IStringSerializable
     a DEFAULT
     b MOSSY
     c CRACKED
     d CHISELED
     e field_176618_e
     f field_176615_f
     g field_176616_g
     h field_176622_h
     i $VALUES
     a()I func_176612_a()I
     a(I)Lajz$a; func_176613_a(I)Lnet/minecraft/block/BlockStoneBrick$EnumType;
     c()Ljava/lang/String; func_176614_c()Ljava/lang/String;
     l()Ljava/lang/String; func_176610_l()Ljava/lang/String;
     toString()Ljava/lang/String; toString()Ljava/lang/String;
     values()[Lajz$a; values()[Lajz$a;
f net/minecraft/util/ChatAllowedCharacters
     a field_71567_b
     a(C)Z func_71566_a(C)Z
     a(Ljava/lang/String;)Ljava/lang/String; func_71565_a(Ljava/lang/String;)Ljava/lang/String;
g net/minecraft/util/Util
     a()Lg$a; func_110647_a()Lnet/minecraft/util/Util$EnumOS;
     a(Ljava/util/concurrent/FutureTask;Lorg/apache/logging/log4j/Logger;)Ljava/lang/Object; func_181617_a(Ljava/util/concurrent/FutureTask;Lorg/apache/logging/log4j/Logger;)Ljava/lang/Object;
h net/minecraft/command/IAdminCommand
     a(Lm;Lk;ILjava/lang/String;[Ljava/lang/Object;)V func_152372_a(Lnet/minecraft/command/ICommandSender;Lnet/minecraft/command/ICommand;ILjava/lang/String;[Ljava/lang/Object;)V
i;k net/minecraft/command/CommandBase;net/minecraft/command/ICommand
     a field_71533_a
     a()I func_82362_a()I
     a(DLjava/lang/String;IIZ)Li$a; func_175767_a(DLjava/lang/String;IIZ)Lnet/minecraft/command/CommandBase$CoordinateArg;
     a(DLjava/lang/String;Z)Li$a; func_175770_a(DLjava/lang/String;Z)Lnet/minecraft/command/CommandBase$CoordinateArg;
     a(Lh;)V func_71529_a(Lnet/minecraft/command/IAdminCommand;)V
     a(Ljava/lang/String;)I func_175755_a(Ljava/lang/String;)I
     a(Ljava/lang/String;D)D func_180526_a(Ljava/lang/String;D)D
     a(Ljava/lang/String;DD)D func_175756_a(Ljava/lang/String;DD)D
     a(Ljava/lang/String;I)I func_180528_a(Ljava/lang/String;I)I
     a(Ljava/lang/String;II)I func_175764_a(Ljava/lang/String;II)I
     a(Ljava/lang/String;JJ)J func_175760_a(Ljava/lang/String;JJ)J
     a(Ljava/lang/String;Ljava/lang/String;)Z func_71523_a(Ljava/lang/String;Ljava/lang/String;)Z
     a(Ljava/util/Collection;)Ljava/lang/String; func_96333_a(Ljava/util/Collection;)Ljava/lang/String;
     a(Ljava/util/List;)Leu; func_180530_a(Ljava/util/List;)Lnet/minecraft/util/IChatComponent;
     a(Lk;)I compareTo(Lnet/minecraft/command/ICommand;)I
     a(Lm;)Z func_71519_b(Lnet/minecraft/command/ICommandSender;)Z
     a(Lm;Ljava/lang/String;)Llf; func_82359_c(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;)Lnet/minecraft/entity/player/EntityPlayerMP;
     a(Lm;Ljava/lang/String;Ljava/lang/Class;)Lpk; func_175759_a(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;Ljava/lang/Class;)Lnet/minecraft/entity/Entity;
     a(Lm;Lk;ILjava/lang/String;[Ljava/lang/Object;)V func_152374_a(Lnet/minecraft/command/ICommandSender;Lnet/minecraft/command/ICommand;ILjava/lang/String;[Ljava/lang/Object;)V
     a(Lm;Lk;Ljava/lang/String;[Ljava/lang/Object;)V func_152373_a(Lnet/minecraft/command/ICommandSender;Lnet/minecraft/command/ICommand;Ljava/lang/String;[Ljava/lang/Object;)V
     a(Lm;[Ljava/lang/String;I)Leu; func_147178_a(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;I)Lnet/minecraft/util/IChatComponent;
     a(Lm;[Ljava/lang/String;IZ)Lcj; func_175757_a(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;IZ)Lnet/minecraft/util/BlockPos;
     a(Lm;[Ljava/lang/String;Lcj;)Ljava/util/List; func_180525_a(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;Lnet/minecraft/util/BlockPos;)Ljava/util/List;
     a([Ljava/lang/Object;)Ljava/lang/String; func_71527_a([Ljava/lang/Object;)Ljava/lang/String;
     a([Ljava/lang/String;I)Ljava/lang/String; func_180529_a([Ljava/lang/String;I)Ljava/lang/String;
     a([Ljava/lang/String;ILcj;)Ljava/util/List; func_175771_a([Ljava/lang/String;ILnet/minecraft/util/BlockPos;)Ljava/util/List;
     a([Ljava/lang/String;Ljava/util/Collection;)Ljava/util/List; func_175762_a([Ljava/lang/String;Ljava/util/Collection;)Ljava/util/List;
     a([Ljava/lang/String;[Ljava/lang/String;)Ljava/util/List; func_71530_a([Ljava/lang/String;[Ljava/lang/String;)Ljava/util/List;
     b()Ljava/util/List; func_71514_a()Ljava/util/List;
     b(DLjava/lang/String;IIZ)D func_175769_b(DLjava/lang/String;IIZ)D
     b(DLjava/lang/String;Z)D func_175761_b(DLjava/lang/String;Z)D
     b(Ljava/lang/String;)J func_175766_b(Ljava/lang/String;)J
     b(Lm;)Llf; func_71521_c(Lnet/minecraft/command/ICommandSender;)Lnet/minecraft/entity/player/EntityPlayerMP;
     b(Lm;Ljava/lang/String;)Lpk; func_175768_b(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;)Lnet/minecraft/entity/Entity;
     b(Lm;[Ljava/lang/String;IZ)Leu; func_147176_a(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;IZ)Lnet/minecraft/util/IChatComponent;
     b([Ljava/lang/String;I)Z func_82358_a([Ljava/lang/String;I)Z
     b([Ljava/lang/String;ILcj;)Ljava/util/List; func_181043_b([Ljava/lang/String;ILnet/minecraft/util/BlockPos;)Ljava/util/List;
     c(Ljava/lang/String;)D func_175765_c(Ljava/lang/String;)D
     c(Lm;Ljava/lang/String;)Ljava/util/List; func_175763_c(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;)Ljava/util/List;
     compareTo(Ljava/lang/Object;)I compareTo(Ljava/lang/Object;)I
     d(Ljava/lang/String;)Z func_180527_d(Ljava/lang/String;)Z
     d(Lm;Ljava/lang/String;)Ljava/lang/String; func_96332_d(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;)Ljava/lang/String;
     e(Lm;Ljava/lang/String;)Ljava/lang/String; func_175758_e(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;)Ljava/lang/String;
     f(Lm;Ljava/lang/String;)Lzw; func_147179_f(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;)Lnet/minecraft/item/Item;
     g(Lm;Ljava/lang/String;)Lafh; func_147180_g(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;)Lnet/minecraft/block/Block;
j;l net/minecraft/command/CommandHandler;net/minecraft/command/ICommandManager
     a field_147175_a
     b field_71562_a
     c field_71561_b
     a()Ljava/util/Map; func_71555_a()Ljava/util/Map;
     a(Lk;)Lk; func_71560_a(Lnet/minecraft/command/ICommand;)Lnet/minecraft/command/ICommand;
     a(Lk;[Ljava/lang/String;)I func_82370_a(Lnet/minecraft/command/ICommand;[Ljava/lang/String;)I
     a(Lm;)Ljava/util/List; func_71557_a(Lnet/minecraft/command/ICommandSender;)Ljava/util/List;
     a(Lm;Ljava/lang/String;)I func_71556_a(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;)I
     a(Lm;Ljava/lang/String;Lcj;)Ljava/util/List; func_180524_a(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;Lnet/minecraft/util/BlockPos;)Ljava/util/List;
     a(Lm;[Ljava/lang/String;Lk;Ljava/lang/String;)Z func_175786_a(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;Lnet/minecraft/command/ICommand;Ljava/lang/String;)Z
     a([Ljava/lang/String;)[Ljava/lang/String; func_71559_a([Ljava/lang/String;)[Ljava/lang/String;
axn$1;avs net/minecraft/client/gui/GuiOptions$1;net/minecraft/client/gui/GuiButton
     o field_146130_o
     a(Lbpz;)V func_146113_a(Lnet/minecraft/client/audio/SoundHandler;)V
k net/minecraft/command/ICommand
     a(Lm;)Z func_71519_b(Lnet/minecraft/command/ICommandSender;)Z
     a(Lm;[Ljava/lang/String;)V func_71515_b(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V
     a(Lm;[Ljava/lang/String;Lcj;)Ljava/util/List; func_180525_a(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;Lnet/minecraft/util/BlockPos;)Ljava/util/List;
     b()Ljava/util/List; func_71514_a()Ljava/util/List;
     b([Ljava/lang/String;I)Z func_82358_a([Ljava/lang/String;I)Z
     c()Ljava/lang/String; func_71517_b()Ljava/lang/String;
     c(Lm;)Ljava/lang/String; func_71518_a(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String;
l net/minecraft/command/ICommandManager
     a()Ljava/util/Map; func_71555_a()Ljava/util/Map;
     a(Lm;)Ljava/util/List; func_71557_a(Lnet/minecraft/command/ICommandSender;)Ljava/util/List;
     a(Lm;Ljava/lang/String;)I func_71556_a(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;)I
     a(Lm;Ljava/lang/String;Lcj;)Ljava/util/List; func_180524_a(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;Lnet/minecraft/util/BlockPos;)Ljava/util/List;
m net/minecraft/command/ICommandSender
     a(ILjava/lang/String;)Z func_70003_b(ILjava/lang/String;)Z
     a(Leu;)V func_145747_a(Lnet/minecraft/util/IChatComponent;)V
     a(Ln$a;I)V func_174794_a(Lnet/minecraft/command/CommandResultStats$Type;I)V
     c()Lcj; func_180425_c()Lnet/minecraft/util/BlockPos;
     d()Laui; func_174791_d()Lnet/minecraft/util/Vec3;
     e()Ladm; func_130014_f_()Lnet/minecraft/world/World;
     e_()Ljava/lang/String; func_70005_c_()Ljava/lang/String;
     f()Lpk; func_174793_f()Lnet/minecraft/entity/Entity;
     f_()Leu; func_145748_c_()Lnet/minecraft/util/IChatComponent;
     u_()Z func_174792_t_()Z
n net/minecraft/command/CommandResultStats
     a field_179676_a
     b field_179674_b
     c field_179675_c
     d field_179673_d
     a(Ldn;)V func_179668_a(Lnet/minecraft/nbt/NBTTagCompound;)V
     a(Lm;Ln$a;I)V func_179672_a(Lnet/minecraft/command/ICommandSender;Lnet/minecraft/command/CommandResultStats$Type;I)V
     a(Ln;)V func_179671_a(Lnet/minecraft/command/CommandResultStats;)V
     a(Ln;Ln$a;)V func_179669_a(Lnet/minecraft/command/CommandResultStats;Lnet/minecraft/command/CommandResultStats$a;)V
     a(Ln;Ln$a;Ljava/lang/String;Ljava/lang/String;)V func_179667_a(Lnet/minecraft/command/CommandResultStats;Lnet/minecraft/command/CommandResultStats$a;Ljava/lanet/minecraft/command/CommandResultStatsg/Strinet/minecraft/command/CommandResultStatsg;Ljava/lanet/minecraft/command/CommandResultStatsg/Strinet/minecraft/command/CommandResultStatsg;)V
     b(Ldn;)V func_179670_b(Lnet/minecraft/nbt/NBTTagCompound;)V
o net/minecraft/command/PlayerSelector
     a field_82389_a
     b field_82387_b
     c field_82388_c
     d field_179666_d
     a(I)I func_179650_a(I)I
     a(Lcj;III)Laug; func_179661_a(Lnet/minecraft/util/BlockPos;III)Lnet/minecraft/util/AxisAlignedBB;
     a(Ljava/lang/String;)Z func_82377_a(Ljava/lang/String;)Z
     a(Ljava/util/List;Ljava/util/Map;Lm;Ljava/lang/Class;Ljava/lang/String;Lcj;)Ljava/util/List; func_179658_a(Ljava/util/List;Ljava/util/Map;Lnet/minecraft/command/ICommandSender;Ljava/lang/Class;Ljava/lang/String;Lnet/minecraft/util/BlockPos;)Ljava/util/List;
     a(Ljava/util/Map;)Ljava/util/Map; func_96560_a(Ljava/util/Map;)Ljava/util/Map;
     a(Ljava/util/Map;Lcj;)Ljava/util/List; func_180698_a(Ljava/util/Map;Lnet/minecraft/util/BlockPos;)Ljava/util/List;
     a(Ljava/util/Map;Ljava/lang/Class;Ljava/util/List;Ljava/lang/String;Ladm;Lcj;)Ljava/util/List; func_179660_a(Ljava/util/Map;Ljava/lang/Class;Ljava/util/List;Ljava/lang/String;Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Ljava/util/List;
     a(Ljava/util/Map;Ljava/lang/String;)Ljava/util/List; func_179663_a(Ljava/util/Map;Ljava/lang/String;)Ljava/util/List;
     a(Ljava/util/Map;Ljava/lang/String;I)I func_179653_a(Ljava/util/Map;Ljava/lang/String;I)I
     a(Lm;Ljava/lang/String;)Llf; func_82386_a(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;)Lnet/minecraft/entity/player/EntityPlayerMP;
     a(Lm;Ljava/lang/String;Ljava/lang/Class;)Lpk; func_179652_a(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;Ljava/lang/Class;)Lnet/minecraft/entity/Entity;
     a(Lm;Ljava/util/Map;)Ljava/util/List; func_179654_a(Lnet/minecraft/command/ICommandSender;Ljava/util/Map;)Ljava/util/List;
     b(Ljava/lang/String;)Z func_82378_b(Ljava/lang/String;)Z
     b(Ljava/util/Map;)Ljava/util/List; func_179648_b(Ljava/util/Map;)Ljava/util/List;
     b(Ljava/util/Map;Lcj;)Lcj; func_179664_b(Ljava/util/Map;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/util/BlockPos;
     b(Ljava/util/Map;Ljava/lang/String;)Ljava/lang/String; func_179651_b(Ljava/util/Map;Ljava/lang/String;)Ljava/lang/String;
     b(Lm;Ljava/lang/String;)Leu; func_150869_b(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;)Lnet/minecraft/util/IChatComponent;
     b(Lm;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/List; func_179656_b(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/List;
     b(Lm;Ljava/util/Map;)Z func_179655_b(Lnet/minecraft/command/ICommandSender;Ljava/util/Map;)Z
     c(Ljava/lang/String;)Ljava/util/Map; func_82381_h(Ljava/lang/String;)Ljava/util/Map;
     c(Ljava/util/Map;)Ljava/util/List; func_179649_c(Ljava/util/Map;)Ljava/util/List;
     d(Ljava/util/Map;)Ljava/util/List; func_179659_d(Ljava/util/Map;)Ljava/util/List;
     e(Ljava/util/Map;)Ljava/util/List; func_179657_e(Ljava/util/Map;)Ljava/util/List;
     f(Ljava/util/Map;)Ljava/util/List; func_179647_f(Ljava/util/Map;)Ljava/util/List;
     g(Ljava/util/Map;)Ljava/util/List; func_179662_g(Ljava/util/Map;)Ljava/util/List;
     h(Ljava/util/Map;)Z func_179665_h(Ljava/util/Map;)Z
p;i net/minecraft/command/server/CommandAchievement;net/minecraft/command/CommandBase
     a()I func_82362_a()I
     a(Lm;[Ljava/lang/String;)V func_71515_b(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V
     a(Lm;[Ljava/lang/String;Lcj;)Ljava/util/List; func_180525_a(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;Lnet/minecraft/util/BlockPos;)Ljava/util/List;
     b([Ljava/lang/String;I)Z func_82358_a([Ljava/lang/String;I)Z
     c()Ljava/lang/String; func_71517_b()Ljava/lang/String;
     c(Lm;)Ljava/lang/String; func_71518_a(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String;
q;i net/minecraft/command/server/CommandBanIp;net/minecraft/command/CommandBase
     a field_147211_a
     a()I func_82362_a()I
     a(Lm;)Z func_71519_b(Lnet/minecraft/command/ICommandSender;)Z
     a(Lm;Ljava/lang/String;Ljava/lang/String;)V func_147210_a(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;Ljava/lang/String;)V
     a(Lm;[Ljava/lang/String;)V func_71515_b(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V
     a(Lm;[Ljava/lang/String;Lcj;)Ljava/util/List; func_180525_a(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;Lnet/minecraft/util/BlockPos;)Ljava/util/List;
     c()Ljava/lang/String; func_71517_b()Ljava/lang/String;
     c(Lm;)Ljava/lang/String; func_71518_a(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String;
r;i net/minecraft/command/server/CommandBanPlayer;net/minecraft/command/CommandBase
     a()I func_82362_a()I
     a(Lm;)Z func_71519_b(Lnet/minecraft/command/ICommandSender;)Z
     a(Lm;[Ljava/lang/String;)V func_71515_b(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V
     a(Lm;[Ljava/lang/String;Lcj;)Ljava/util/List; func_180525_a(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;Lnet/minecraft/util/BlockPos;)Ljava/util/List;
     c()Ljava/lang/String; func_71517_b()Ljava/lang/String;
     c(Lm;)Ljava/lang/String; func_71518_a(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String;
s;i net/minecraft/command/CommandBlockData;net/minecraft/command/CommandBase
     a()I func_82362_a()I
